"filename", "language", "PHP", "JSON", "PostCSS", "JavaScript", "Markdown", "XML", "vue", "HTML", "comment", "blank", "total"
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/README.md", "Markdown", 0, 0, 0, 0, 40, 0, 0, 0, 0, 22, 62
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Controllers/AuthController.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 0, 1, 14, 75
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Controllers/Controller.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Controllers/SurveyController.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 15, 12, 69
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Requests/StoreSurveyRequest.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 8, 6, 39
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Requests/UpdateSurveyRequest.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 9, 5, 29
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Http/Resources/SurveyResource.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 5, 4, 30
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Models/Survey.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Models/SurveyAnswer.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Models/SurveyQuestion.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Models/SurveyQuestionAnswer.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Models/User.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 17, 7, 50
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/app/Providers/AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 8, 5, 25
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/bootstrap/app.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 2, 3, 20
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/bootstrap/providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/composer.json", "JSON", 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/composer.lock", "JSON", 0, 8215, 0, 0, 0, 0, 0, 0, 0, 1, 8216
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/app.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 82, 23, 127
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 74, 14, 116
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/cache.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 34, 18, 109
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/cors.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 12, 12, 35
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/database.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 0, 43, 23, 175
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/filesystems.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 32, 13, 81
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/logging.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 33, 21, 133
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/mail.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 43, 19, 119
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/queue.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 44, 17, 113
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/sanctum.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 54, 14, 85
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/services.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 11, 8, 39
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/config/session.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 160, 35, 218
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/factories/UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 14, 6, 45
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/0001_01_01_000000_create_users_table.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 6, 6, 50
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 6, 5, 36
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 6, 6, 58
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_20_133750_create_surveys_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 6, 4, 35
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_20_133910_create_survey_questions_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_20_133923_create_survey_answers_table.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 6, 4, 31
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_20_133939_create_survey_question_answers_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_20_151426_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 6, 4, 34
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/migrations/2025_06_27_090943_add_image_column_to_surveys_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 6, 4, 29
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/database/seeders/DatabaseSeeder.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 5, 5, 24
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/package.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/phpunit.xml", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/public/index.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 4, 7, 21
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/resources/css/app.css", "PostCSS", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/resources/js/app.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/resources/js/bootstrap.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/resources/views/index.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/routes/api.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/routes/console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/routes/web.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/tests/Feature/ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/tests/TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/tests/Unit/ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vite.config.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/package-lock.json", "JSON", 0, 1809, 0, 0, 0, 0, 0, 0, 0, 1, 1810
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/package.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/public/vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 7, 0, 0, 5, 12
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/assets/vue.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/axios.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/components/AuthLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 21, 0, 3, 7, 31
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/components/DefaultLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 105, 0, 10, 13, 128
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/components/PageComponent.vue", "vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 5, 24
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/components/editor/QuestionEditor.vue", "vue", 0, 0, 0, 0, 0, 0, 254, 0, 19, 28, 301
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/main.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/router/index.js", "JavaScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 8, 80
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/store/index.js", "JavaScript", 0, 0, 0, 211, 0, 0, 0, 0, 0, 5, 216
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/style.css", "PostCSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 4
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/views/Dashboard.vue", "vue", 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/views/Login.vue", "vue", 0, 0, 0, 0, 0, 0, 62, 0, 0, 12, 74
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/views/Register.vue", "vue", 0, 0, 0, 0, 0, 0, 58, 0, 0, 7, 65
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/views/SurveyView.vue", "vue", 0, 0, 0, 0, 0, 0, 304, 0, 12, 21, 337
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/src/views/Surveys.vue", "vue", 0, 0, 0, 0, 0, 0, 97, 0, 0, 6, 103
"/home/xrmisal/Desktop/PHP/laravel-vue-survey/vue/vite.config.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"Total", "-", 1125, 10152, 10, 327, 43, 35, 935, 13, 821, 553, 14014